2024.1
1 Africa/Abidjan
2007-03-25T01:00:00,+03:00,EEST
2007-10-28T01:00:00,+02:00,EET
2008-03-30T01:00:00,+03:00,EEST
2008-10-26T01:00:00,+02:00,EET
2009-03-29T01:00:00,+03:00,EEST
2009-10-25T01:00:00,+02:00,EET
2010-03-28T01:00:00,+03:00,EEST
2010-10-31T01:00:00,+02:00,EET
2011-03-27T01:00:00,+03:00,EEST
2011-10-30T01:00:00,+02:00,EET
2012-03-25T01:00:00,+03:00,EEST
2012-10-28T01:00:00,+02:00,EET
2013-03-31T01:00:00,+03:00,EEST
2013-10-27T01:00:00,+02:00,EET
2014-03-30T01:00:00,+03:00,EEST
2014-10-26T01:00:00,+02:00,EET
2015-03-29T01:00:00,+03:00,EEST
2015-10-25T01:00:00,+02:00,EET
2016-03-27T01:00:00,+03:00,EEST
2016-10-30T01:00:00,+02:00,EET
2017-03-26T01:00:00,+03:00,EEST
2017-10-29T01:00:00,+02:00,EET
2018-03-25T01:00:00,+03:00,EEST
2018-10-28T01:00:00,+02:00,EET
2019-03-31T01:00:00,+03:00,EEST
2019-10-27T01:00:00,+02:00,EET
2020-03-29T01:00:00,+03:00,EEST
2020-10-25T01:00:00,+02:00,EET
2021-03-28T01:00:00,+03:00,EEST
2021-10-31T01:00:00,+02:00,EET
2022-03-27T01:00:00,+03:00,EEST
2022-10-30T01:00:00,+02:00,EET
2023-03-26T01:00:00,+03:00,EEST
2023-10-29T01:00:00,+02:00,EET
2024-03-31T01:00:00,+03:00,EEST
2024-10-27T01:00:00,+02:00,EET
2025-03-30T01:00:00,+03:00,EEST
2025-10-26T01:00:00,+02:00,EET
2026-03-29T01:00:00,+03:00,EEST
2026-10-25T01:00:00,+02:00,EET
2027-03-28T01:00:00,+03:00,EEST
2027-10-31T01:00:00,+02:00,EET
2028-03-26T01:00:00,+03:00,EEST
2028-10-29T01:00:00,+02:00,EET
2029-03-25T01:00:00,+03:00,EEST
2029-10-28T01:00:00,+02:00,EET
2030-03-31T01:00:00,+03:00,EEST
2030-10-27T01:00:00,+02:00,EET
2031-03-30T01:00:00,+03:00,EEST
2031-10-26T01:00:00,+02:00,EET
2032-03-28T01:00:00,+03:00,EEST
2032-10-31T01:00:00,+02:00,EET
2033-03-27T01:00:00,+03:00,EEST
2033-10-30T01:00:00,+02:00,EET
2034-03-26T01:00:00,+03:00,EEST
2034-10-29T01:00:00,+02:00,EET
2035-03-25T01:00:00,+03:00,EEST
2035-10-28T01:00:00,+02:00,EET
2036-03-30T01:00:00,+03:00,EEST
2036-10-26T01:00:00,+02:00,EET
2037-03-29T01:00:00,+03:00,EEST
2037-10-25T01:00:00,+02:00,EET
144 Europe/Oslo
0001-01-01T00:00:00,+00:53,LMT
1901-12-13T20:45:52,+01:00,CET
1916-04-30T22:00:00,+02:00,CEST
1916-09-30T23:00:00,+01:00,CET
1917-04-16T01:00:00,+02:00,CEST
1917-09-17T01:00:00,+01:00,CET
1918-04-15T01:00:00,+02:00,CEST
1918-09-16T01:00:00,+01:00,CET
1940-04-01T01:00:00,+02:00,CEST
1942-11-02T01:00:00,+01:00,CET
1943-03-29T01:00:00,+02:00,CEST
1943-10-04T01:00:00,+01:00,CET
1944-04-03T01:00:00,+02:00,CEST
1944-10-02T01:00:00,+01:00,CET
1945-04-02T01:00:00,+02:00,CEST
1945-05-24T00:00:00,+03:00,CEMT
1945-09-24T00:00:00,+02:00,CEST
1945-11-18T01:00:00,+01:00,CET
1946-04-14T01:00:00,+02:00,CEST
1946-10-07T01:00:00,+01:00,CET
1947-04-06T02:00:00,+02:00,CEST
1947-05-11T01:00:00,+03:00,CEMT
1947-06-29T00:00:00,+02:00,CEST
1947-10-05T01:00:00,+01:00,CET
1948-04-18T01:00:00,+02:00,CEST
1948-10-03T01:00:00,+01:00,CET
1949-04-10T01:00:00,+02:00,CEST
1949-10-02T01:00:00,+01:00,CET
1980-04-06T01:00:00,+02:00,CEST
1980-09-28T01:00:00,+01:00,CET
1981-03-29T01:00:00,+02:00,CEST
1981-09-27T01:00:00,+01:00,CET
1982-03-28T01:00:00,+02:00,CEST
1982-09-26T01:00:00,+01:00,CET
1983-03-27T01:00:00,+02:00,CEST
1983-09-25T01:00:00,+01:00,CET
1984-03-25T01:00:00,+02:00,CEST
1984-09-30T01:00:00,+01:00,CET
1985-03-31T01:00:00,+02:00,CEST
1985-09-29T01:00:00,+01:00,CET
1986-03-30T01:00:00,+02:00,CEST
1986-09-28T01:00:00,+01:00,CET
1987-03-29T01:00:00,+02:00,CEST
1987-09-27T01:00:00,+01:00,CET
1988-03-27T01:00:00,+02:00,CEST
1988-09-25T01:00:00,+01:00,CET
1989-03-26T01:00:00,+02:00,CEST
1989-09-24T01:00:00,+01:00,CET
1990-03-25T01:00:00,+02:00,CEST
1990-09-30T01:00:00,+01:00,CET
1991-03-31T01:00:00,+02:00,CEST
1991-09-29T01:00:00,+01:00,CET
1992-03-29T01:00:00,+02:00,CEST
1992-09-27T01:00:00,+01:00,CET
1993-03-28T01:00:00,+02:00,CEST
1993-09-26T01:00:00,+01:00,CET
1994-03-27T01:00:00,+02:00,CEST
1994-09-25T01:00:00,+01:00,CET
1995-03-26T01:00:00,+02:00,CEST
1995-09-24T01:00:00,+01:00,CET
1996-03-31T01:00:00,+02:00,CEST
1996-10-27T01:00:00,+01:00,CET
1997-03-30T01:00:00,+02:00,CEST
1997-10-26T01:00:00,+01:00,CET
1998-03-29T01:00:00,+02:00,CEST
1998-10-25T01:00:00,+01:00,CET
1999-03-28T01:00:00,+02:00,CEST
1999-10-31T01:00:00,+01:00,CET
2000-03-26T01:00:00,+02:00,CEST
2000-10-29T01:00:00,+01:00,CET
2001-03-25T01:00:00,+02:00,CEST
2001-10-28T01:00:00,+01:00,CET
2002-03-31T01:00:00,+02:00,CEST
2002-10-27T01:00:00,+01:00,CET
2003-03-30T01:00:00,+02:00,CEST
2003-10-26T01:00:00,+01:00,CET
2004-03-28T01:00:00,+02:00,CEST
2004-10-31T01:00:00,+01:00,CET
2005-03-27T01:00:00,+02:00,CEST
2005-10-30T01:00:00,+01:00,CET
2006-03-26T01:00:00,+02:00,CEST
2006-10-29T01:00:00,+01:00,CET
2007-03-25T01:00:00,+02:00,CEST
2007-10-28T01:00:00,+01:00,CET
2008-03-30T01:00:00,+02:00,CEST
2008-10-26T01:00:00,+01:00,CET
2009-03-29T01:00:00,+02:00,CEST
2009-10-25T01:00:00,+01:00,CET
2010-03-28T01:00:00,+02:00,CEST
2010-10-31T01:00:00,+01:00,CET
2011-03-27T01:00:00,+02:00,CEST
2011-10-30T01:00:00,+01:00,CET
2012-03-25T01:00:00,+02:00,CEST
2012-10-28T01:00:00,+01:00,CET
2013-03-31T01:00:00,+02:00,CEST
2013-10-27T01:00:00,+01:00,CET
2014-03-30T01:00:00,+02:00,CEST
2014-10-26T01:00:00,+01:00,CET
2015-03-29T01:00:00,+02:00,CEST
2015-10-25T01:00:00,+01:00,CET
2016-03-27T01:00:00,+02:00,CEST
2016-10-30T01:00:00,+01:00,CET
2017-03-26T01:00:00,+02:00,CEST
2017-10-29T01:00:00,+01:00,CET
2018-03-25T01:00:00,+02:00,CEST
2018-10-28T01:00:00,+01:00,CET
2019-03-31T01:00:00,+02:00,CEST
2019-10-27T01:00:00,+01:00,CET
2020-03-29T01:00:00,+02:00,CEST
2020-10-25T01:00:00,+01:00,CET
2021-03-28T01:00:00,+02:00,CEST
2021-10-31T01:00:00,+01:00,CET
2022-03-27T01:00:00,+02:00,CEST
2022-10-30T01:00:00,+01:00,CET
2023-03-26T01:00:00,+02:00,CEST
2023-10-29T01:00:00,+01:00,CET
2024-03-31T01:00:00,+02:00,CEST
2024-10-27T01:00:00,+01:00,CET
2025-03-30T01:00:00,+02:00,CEST
2025-10-26T01:00:00,+01:00,CET
2026-03-29T01:00:00,+02:00,CEST
2026-10-25T01:00:00,+01:00,CET
2027-03-28T01:00:00,+02:00,CEST
2027-10-31T01:00:00,+01:00,CET
2028-03-26T01:00:00,+02:00,CEST
2028-10-29T01:00:00,+01:00,CET
2029-03-25T01:00:00,+02:00,CEST
2029-10-28T01:00:00,+01:00,CET
2030-03-31T01:00:00,+02:00,CEST
2030-10-27T01:00:00,+01:00,CET
2031-03-30T01:00:00,+02:00,CEST
2031-10-26T01:00:00,+01:00,CET
2032-03-28T01:00:00,+02:00,CEST
2032-10-31T01:00:00,+01:00,CET
2033-03-27T01:00:00,+02:00,CEST
2033-10-30T01:00:00,+01:00,CET
2034-03-26T01:00:00,+02:00,CEST
2034-10-29T01:00:00,+01:00,CET
2035-03-25T01:00:00,+02:00,CEST
2035-10-28T01:00:00,+01:00,CET
2036-03-30T01:00:00,+02:00,CEST
2036-10-26T01:00:00,+01:00,CET
2037-03-29T01:00:00,+02:00,CEST
2037-10-25T01:00:00,+01:00,CET
185 Europe/Paris
0001-01-01T00:00:00,+00:09,LMT
1901-12-13T20:45:52,+00:09,PMT
1911-03-10T23:50:39,+00:00,WET
1916-06-14T23:00:00,+01:00,WEST
1916-10-01T23:00:00,+00:00,WET
1917-03-24T23:00:00,+01:00,WEST
1917-10-07T23:00:00,+00:00,WET
1918-03-09T23:00:00,+01:00,WEST
1918-10-06T23:00:00,+00:00,WET
1919-03-01T23:00:00,+01:00,WEST
1919-10-05T23:00:00,+00:00,WET
1920-02-14T23:00:00,+01:00,WEST
1920-10-23T23:00:00,+00:00,WET
1921-03-14T23:00:00,+01:00,WEST
1921-10-25T23:00:00,+00:00,WET
1922-03-25T23:00:00,+01:00,WEST
1922-10-07T23:00:00,+00:00,WET
1923-05-26T23:00:00,+01:00,WEST
1923-10-06T23:00:00,+00:00,WET
1924-03-29T23:00:00,+01:00,WEST
1924-10-04T23:00:00,+00:00,WET
1925-04-04T23:00:00,+01:00,WEST
1925-10-03T23:00:00,+00:00,WET
1926-04-17T23:00:00,+01:00,WEST
1926-10-02T23:00:00,+00:00,WET
1927-04-09T23:00:00,+01:00,WEST
1927-10-01T23:00:00,+00:00,WET
1928-04-14T23:00:00,+01:00,WEST
1928-10-06T23:00:00,+00:00,WET
1929-04-20T23:00:00,+01:00,WEST
1929-10-05T23:00:00,+00:00,WET
1930-04-12T23:00:00,+01:00,WEST
1930-10-04T23:00:00,+00:00,WET
1931-04-18T23:00:00,+01:00,WEST
1931-10-03T23:00:00,+00:00,WET
1932-04-02T23:00:00,+01:00,WEST
1932-10-01T23:00:00,+00:00,WET
1933-03-25T23:00:00,+01:00,WEST
1933-10-07T23:00:00,+00:00,WET
1934-04-07T23:00:00,+01:00,WEST
1934-10-06T23:00:00,+00:00,WET
1935-03-30T23:00:00,+01:00,WEST
1935-10-05T23:00:00,+00:00,WET
1936-04-18T23:00:00,+01:00,WEST
1936-10-03T23:00:00,+00:00,WET
1937-04-03T23:00:00,+01:00,WEST
1937-10-02T23:00:00,+00:00,WET
1938-03-26T23:00:00,+01:00,WEST
1938-10-01T23:00:00,+00:00,WET
1939-04-15T23:00:00,+01:00,WEST
1939-11-18T23:00:00,+00:00,WET
1940-02-25T02:00:00,+01:00,WEST
1940-06-14T22:00:00,+02:00,CEST
1942-11-02T01:00:00,+01:00,CET
1943-03-29T01:00:00,+02:00,CEST
1943-10-04T01:00:00,+01:00,CET
1944-04-03T01:00:00,+02:00,CEST
1944-08-24T22:00:00,+02:00,WEMT
1944-10-07T23:00:00,+01:00,WEST
1945-04-02T01:00:00,+02:00,WEMT
1945-09-16T01:00:00,+01:00,CET
1976-03-28T00:00:00,+02:00,CEST
1976-09-25T23:00:00,+01:00,CET
1977-04-03T01:00:00,+02:00,CEST
1977-09-25T01:00:00,+01:00,CET
1978-04-02T01:00:00,+02:00,CEST
1978-10-01T01:00:00,+01:00,CET
1979-04-01T01:00:00,+02:00,CEST
1979-09-30T01:00:00,+01:00,CET
1980-04-06T01:00:00,+02:00,CEST
1980-09-28T01:00:00,+01:00,CET
1981-03-29T01:00:00,+02:00,CEST
1981-09-27T01:00:00,+01:00,CET
1982-03-28T01:00:00,+02:00,CEST
1982-09-26T01:00:00,+01:00,CET
1983-03-27T01:00:00,+02:00,CEST
1983-09-25T01:00:00,+01:00,CET
1984-03-25T01:00:00,+02:00,CEST
1984-09-30T01:00:00,+01:00,CET
1985-03-31T01:00:00,+02:00,CEST
1985-09-29T01:00:00,+01:00,CET
1986-03-30T01:00:00,+02:00,CEST
1986-09-28T01:00:00,+01:00,CET
1987-03-29T01:00:00,+02:00,CEST
1987-09-27T01:00:00,+01:00,CET
1988-03-27T01:00:00,+02:00,CEST
1988-09-25T01:00:00,+01:00,CET
1989-03-26T01:00:00,+02:00,CEST
1989-09-24T01:00:00,+01:00,CET
1990-03-25T01:00:00,+02:00,CEST
1990-09-30T01:00:00,+01:00,CET
1991-03-31T01:00:00,+02:00,CEST
1991-09-29T01:00:00,+01:00,CET
1992-03-29T01:00:00,+02:00,CEST
1992-09-27T01:00:00,+01:00,CET
1993-03-28T01:00:00,+02:00,CEST
1993-09-26T01:00:00,+01:00,CET
1994-03-27T01:00:00,+02:00,CEST
1994-09-25T01:00:00,+01:00,CET
1995-03-26T01:00:00,+02:00,CEST
1995-09-24T01:00:00,+01:00,CET
1996-03-31T01:00:00,+02:00,CEST
1996-10-27T01:00:00,+01:00,CET
1997-03-30T01:00:00,+02:00,CEST
1997-10-26T01:00:00,+01:00,CET
1998-03-29T01:00:00,+02:00,CEST
1998-10-25T01:00:00,+01:00,CET
1999-03-28T01:00:00,+02:00,CEST
1999-10-31T01:00:00,+01:00,CET
2000-03-26T01:00:00,+02:00,CEST
2000-10-29T01:00:00,+01:00,CET
2001-03-25T01:00:00,+02:00,CEST
2001-10-28T01:00:00,+01:00,CET
2002-03-31T01:00:00,+02:00,CEST
2002-10-27T01:00:00,+01:00,CET
2003-03-30T01:00:00,+02:00,CEST
2003-10-26T01:00:00,+01:00,CET
2004-03-28T01:00:00,+02:00,CEST
2004-10-31T01:00:00,+01:00,CET
2005-03-27T01:00:00,+02:00,CEST
2005-10-30T01:00:00,+01:00,CET
2006-03-26T01:00:00,+02:00,CEST
2006-10-29T01:00:00,+01:00,CET
2007-03-25T01:00:00,+02:00,CEST
2007-10-28T01:00:00,+01:00,CET
2008-03-30T01:00:00,+02:00,CEST
2008-10-26T01:00:00,+01:00,CET
2009-03-29T01:00:00,+02:00,CEST
2009-10-25T01:00:00,+01:00,CET
2010-03-28T01:00:00,+02:00,CEST
2010-10-31T01:00:00,+01:00,CET
2011-03-27T01:00:00,+02:00,CEST
2011-10-30T01:00:00,+01:00,CET
2012-03-25T01:00:00,+02:00,CEST
2012-10-28T01:00:00,+01:00,CET
2013-03-31T01:00:00,+02:00,CEST
2013-10-27T01:00:00,+01:00,CET
2014-03-30T01:00:00,+02:00,CEST
2014-10-26T01:00:00,+01:00,CET
2015-03-29T01:00:00,+02:00,CEST
2015-10-25T01:00:00,+01:00,CET
2016-03-27T01:00:00,+02:00,CEST
2016-10-30T01:00:00,+01:00,CET
2017-03-26T01:00:00,+02:00,CEST
2017-10-29T01:00:00,+01:00,CET
2018-03-25T01:00:00,+02:00,CEST
2018-10-28T01:00:00,+01:00,CET
2019-03-31T01:00:00,+02:00,CEST
2019-10-27T01:00:00,+01:00,CET
2020-03-29T01:00:00,+02:00,CEST
2020-10-25T01:00:00,+01:00,CET
2021-03-28T01:00:00,+02:00,CEST
2021-10-31T01:00:00,+01:00,CET
2022-03-27T01:00:00,+02:00,CEST
2022-10-30T01:00:00,+01:00,CET
2023-03-26T01:00:00,+02:00,CEST
2023-10-29T01:00:00,+01:00,CET
2024-03-31T01:00:00,+02:00,CEST
2024-10-27T01:00:00,+01:00,CET
2025-03-30T01:00:00,+02:00,CEST
2025-10-26T01:00:00,+01:00,CET
2026-03-29T01:00:00,+02:00,CEST
2026-10-25T01:00:00,+01:00,CET
2027-03-28T01:00:00,+02:00,CEST
2027-10-31T01:00:00,+01:00,CET
2028-03-26T01:00:00,+02:00,CEST
2028-10-29T01:00:00,+01:00,CET
2029-03-25T01:00:00,+02:00,CEST
2029-10-28T01:00:00,+01:00,CET
2030-03-31T01:00:00,+02:00,CEST
2030-10-27T01:00:00,+01:00,CET
2031-03-30T01:00:00,+02:00,CEST
2031-10-26T01:00:00,+01:00,CET
2032-03-28T01:00:00,+02:00,CEST
2032-10-31T01:00:00,+01:00,CET
2033-03-27T01:00:00,+02:00,CEST
2033-10-30T01:00:00,+01:00,CET
2034-03-26T01:00:00,+02:00,CEST
2034-10-29T01:00:00,+01:00,CET
2035-03-25T01:00:00,+02:00,CEST
2035-10-28T01:00:00,+01:00,CET
2036-03-30T01:00:00,+02:00,CEST
2036-10-26T01:00:00,+01:00,CET
2037-03-29T01:00:00,+02:00,CEST
2037-10-25T01:00:00,+01:00,CET
120 Europe/Podgorica
0001-01-01T00:00:00,+01:22,LMT
1901-12-13T20:45:52,+01:00,CET
1941-04-18T22:00:00,+02:00,CEST
1942-11-02T01:00:00,+01:00,CET
1943-03-29T01:00:00,+02:00,CEST
1943-10-04T01:00:00,+01:00,CET
1944-04-03T01:00:00,+02:00,CEST
1944-10-02T01:00:00,+01:00,CET
1945-05-08T01:00:00,+02:00,CEST
1945-09-16T01:00:00,+01:00,CET
1983-03-27T01:00:00,+02:00,CEST
1983-09-25T01:00:00,+01:00,CET
1984-03-25T01:00:00,+02:00,CEST
1984-09-30T01:00:00,+01:00,CET
1985-03-31T01:00:00,+02:00,CEST
1985-09-29T01:00:00,+01:00,CET
1986-03-30T01:00:00,+02:00,CEST
1986-09-28T01:00:00,+01:00,CET
1987-03-29T01:00:00,+02:00,CEST
1987-09-27T01:00:00,+01:00,CET
1988-03-27T01:00:00,+02:00,CEST
1988-09-25T01:00:00,+01:00,CET
1989-03-26T01:00:00,+02:00,CEST
1989-09-24T01:00:00,+01:00,CET
1990-03-25T01:00:00,+02:00,CEST
1990-09-30T01:00:00,+01:00,CET
1991-03-31T01:00:00,+02:00,CEST
1991-09-29T01:00:00,+01:00,CET
1992-03-29T01:00:00,+02:00,CEST
1992-09-27T01:00:00,+01:00,CET
1993-03-28T01:00:00,+02:00,CEST
1993-09-26T01:00:00,+01:00,CET
1994-03-27T01:00:00,+02:00,CEST
1994-09-25T01:00:00,+01:00,CET
1995-03-26T01:00:00,+02:00,CEST
1995-09-24T01:00:00,+01:00,CET
1996-03-31T01:00:00,+02:00,CEST
1996-10-27T01:00:00,+01:00,CET
1997-03-30T01:00:00,+02:00,CEST
1997-10-26T01:00:00,+01:00,CET
1998-03-29T01:00:00,+02:00,CEST
1998-10-25T01:00:00,+01:00,CET
1999-03-28T01:00:00,+02:00,CEST
1999-10-31T01:00:00,+01:00,CET
2000-03-26T01:00:00,+02:00,CEST
2000-10-29T01:00:00,+01:00,CET
2001-03-25T01:00:00,+02:00,CEST
2001-10-28T01:00:00,+01:00,CET
2002-03-31T01:00:00,+02:00,CEST
2002-10-27T01:00:00,+01:00,CET
2003-03-30T01:00:00,+02:00,CEST
2003-10-26T01:00:00,+01:00,CET
2004-03-28T01:00:00,+02:00,CEST
2004-10-31T01:00:00,+01:00,CET
2005-03-27T01:00:00,+02:00,CEST
2005-10-30T01:00:00,+01:00,CET
2006-03-26T01:00:00,+02:00,CEST
2006-10-29T01:00:00,+01:00,CET
2007-03-25T01:00:00,+02:00,CEST
2007-10-28T01:00:00,+01:00,CET
2008-03-30T01:00:00,+02:00,CEST
2008-10-26T01:00:00,+01:00,CET
2009-03-29T01:00:00,+02:00,CEST
2009-10-25T01:00:00,+01:00,CET
2010-03-28T01:00:00,+02:00,CEST
2010-10-31T01:00:00,+01:00,CET
2011-03-27T01:00:00,+02:00,CEST
2011-10-30T01:00:00,+01:00,CET
2012-03-25T01:00:00,+02:00,CEST
2012-10-28T01:00:00,+01:00,CET
2013-03-31T01:00:00,+02:00,CEST
2013-10-27T01:00:00,+01:00,CET
2014-03-30T01:00:00,+02:00,CEST
2014-10-26T01:00:00,+01:00,CET
2015-03-29T01:00:00,+02:00,CEST
2015-10-25T01:00:00,+01:00,CET
2016-03-27T01:00:00,+02:00,CEST
2016-10-30T01:00:00,+01:00,CET
2017-03-26T01:00:00,+02:00,CEST
2017-10-29T01:00:00,+01:00,CET
2018-03-25T01:00:00,+02:00,CEST
2018-10-28T01:00:00,+01:00,CET
2019-03-31T01:00:00,+02:00,CEST
2019-10-27T01:00:00,+01:00,CET
2020-03-29T01:00:00,+02:00,CEST
2020-10-25T01:00:00,+01:00,CET
2021-03-28T01:00:00,+02:00,CEST
2021-10-31T01:00:00,+01:00,CET
2022-03-27T01:00:00,+02:00,CEST
2022-10-30T01:00:00,+01:00,CET
2023-03-26T01:00:00,+02:00,CEST
2023-10-29T01:00:00,+01:00,CET
2024-03-31T01:00:00,+02:00,CEST
2024-10-27T01:00:00,+01:00,CET
2025-03-30T01:00:00,+02:00,CEST
2025-10-26T01:00:00,+01:00,CET
2026-03-29T01:00:00,+02:00,CEST
2026-10-25T01:00:00,+01:00,CET
2027-03-28T01:00:00,+02:00,CEST
2027-10-31T01:00:00,+01:00,CET
2028-03-26T01:00:00,+02:00,CEST
2028-10-29T01:00:00,+01:00,CET
2029-03-25T01:00:00,+02:00,CEST
2029-10-28T01:00:00,+01:00,CET
2030-03-31T01:00:00,+02:00,CEST
2030-10-27T01:00:00,+01:00,CET
2031-03-30T01:00:00,+02:00,CEST
2031-10-26T01:00:00,+01:00,CET
2032-03-28T01:00:00,+02:00,CEST
2032-10-31T01:00:00,+01:00,CET
2033-03-27T01:00:00,+02:00,CEST
2033-10-30T01:00:00,+01:00,CET
2034-03-26T01:00:00,+02:00,CEST
2034-10-29T01:00:00,+01:00,CET
2035-03-25T01:00:00,+02:00,CEST
2035-10-28T01:00:00,+01:00,CET
2036-03-30T01:00:00,+02:00,CEST
2036-10-26T01:00:00,+01:00,CET
2037-03-29T01:00:00,+02:00,CEST
2037-10-25T01:00:00,+01:00,CET
144 Europe/Prague
0001-01-01T00:00:00,+00:58,LMT
1901-12-13T20:45:52,+01:00,CET
1916-04-30T22:00:00,+02:00,CEST
1916-09-30T23:00:00,+01:00,CET
1917-04-16T01:00:00,+02:00,CEST
1917-09-17T01:00:00,+01:00,CET
1918-04-15T01:00:00,+02:00,CEST
1918-09-16T01:00:00,+01:00,CET
1940-04-01T01:00:00,+02:00,CEST
1942-11-02T01:00:00,+01:00,CET
1943-03-29T01:00:00,+02:00,CEST
1943-10-04T01:00:00,+01:00,CET
1944-04-03T01:00:00,+02:00,CEST
1944-10-02T01:00:00,+01:00,CET
1945-04-02T01:00:00,+02:00,CEST
1945-10-01T01:00:00,+01:00,CET
1946-05-06T01:00:00,+02:00,CEST
1946-10-06T01:00:00,+01:00,CET
1946-12-01T02:00:00,+00:00,GMT
1947-02-23T02:00:00,+01:00,CET
1947-04-20T01:00:00,+02:00,CEST
1947-10-05T01:00:00,+01:00,CET
1948-04-18T01:00:00,+02:00,CEST
1948-10-03T01:00:00,+01:00,CET
1949-04-09T01:00:00,+02:00,CEST
1949-10-02T01:00:00,+01:00,CET
1979-04-01T01:00:00,+02:00,CEST
1979-09-30T01:00:00,+01:00,CET
1980-04-06T01:00:00,+02:00,CEST
1980-09-28T01:00:00,+01:00,CET
1981-03-29T01:00:00,+02:00,CEST
1981-09-27T01:00:00,+01:00,CET
1982-03-28T01:00:00,+02:00,CEST
1982-09-26T01:00:00,+01:00,CET
1983-03-27T01:00:00,+02:00,CEST
1983-09-25T01:00:00,+01:00,CET
1984-03-25T01:00:00,+02:00,CEST
1984-09-30T01:00:00,+01:00,CET
1985-03-31T01:00:00,+02:00,CEST
1985-09-29T01:00:00,+01:00,CET
1986-03-30T01:00:00,+02:00,CEST
1986-09-28T01:00:00,+01:00,CET
1987-03-29T01:00:00,+02:00,CEST
1987-09-27T01:00:00,+01:00,CET
1988-03-27T01:00:00,+02:00,CEST
1988-09-25T01:00:00,+01:00,CET
1989-03-26T01:00:00,+02:00,CEST
1989-09-24T01:00:00,+01:00,CET
1990-03-25T01:00:00,+02:00,CEST
1990-09-30T01:00:00,+01:00,CET
1991-03-31T01:00:00,+02:00,CEST
1991-09-29T01:00:00,+01:00,CET
1992-03-29T01:00:00,+02:00,CEST
1992-09-27T01:00:00,+01:00,CET
1993-03-28T01:00:00,+02:00,CEST
1993-09-26T01:00:00,+01:00,CET
1994-03-27T01:00:00,+02:00,CEST
1994-09-25T01:00:00,+01:00,CET
1995-03-26T01:00:00,+02:00,CEST
1995-09-24T01:00:00,+01:00,CET
1996-03-31T01:00:00,+02:00,CEST
1996-10-27T01:00:00,+01:00,CET
1997-03-30T01:00:00,+02:00,CEST
1997-10-26T01:00:00,+01:00,CET
1998-03-29T01:00:00,+02:00,CEST
1998-10-25T01:00:00,+01:00,CET
1999-03-28T01:00:00,+02:00,CEST
1999-10-31T01:00:00,+01:00,CET
2000-03-26T01:00:00,+02:00,CEST
2000-10-29T01:00:00,+01:00,CET
2001-03-25T01:00:00,+02:00,CEST
2001-10-28T01:00:00,+01:00,CET
2002-03-31T01:00:00,+02:00,CEST
2002-10-27T01:00:00,+01:00,CET
2003-03-30T01:00:00,+02:00,CEST
2003-10-26T01:00:00,+01:00,CET
2004-03-28T01:00:00,+02:00,CEST
2004-10-31T01:00:00,+01:00,CET
2005-03-27T01:00:00,+02:00,CEST
2005-10-30T01:00:00,+01:00,CET
2006-03-26T01:00:00,+02:00,CEST
2006-10-29T01:00:00,+01:00,CET
2007-03-25T01:00:00,+02:00,CEST
2007-10-28T01:00:00,+01:00,CET
2008-03-30T01:00:00,+02:00,CEST
2008-10-26T01:00:00,+01:00,CET
2009-03-29T01:00:00,+02:00,CEST
2009-10-25T01:00:00,+01:00,CET
2010-03-28T01:00:00,+02:00,CEST
2010-10-31T01:00:00,+01:00,CET
2011-03-27T01:00:00,+02:00,CEST
2011-10-30T01:00:00,+01:00,CET
2012-03-25T01:00:00,+02:00,CEST
2012-10-28T01:00:00,+01:00,CET
2013-03-31T01:00:00,+02:00,CEST
2013-10-27T01:00:00,+01:00,CET
2014-03-30T01:00:00,+02:00,CEST
2014-10-26T01:00:00,+01:00,CET
2015-03-29T01:00:00,+02:00,CEST
2015-10-25T01:00:00,+01:00,CET
2016-03-27T01:00:00,+02:00,CEST
2016-10-30T01:00:00,+01:00,CET
2017-03-26T01:00:00,+02:00,CEST
2017-10-29T01:00:00,+01:00,CET
2018-03-25T01:00:00,+02:00,CEST
2018-10-28T01:00:00,+01:00,CET
2019-03-31T01:00:00,+02:00,CEST
2019-10-27T01:00:00,+01:00,CET
2020-03-29T01:00:00,+02:00,CEST
2020-10-25T01:00:00,+01:00,CET
2021-03-28T01:00:00,+02:00,CEST
2021-10-31T01:00:00,+01:00,CET
2022-03-27T01:00:00,+02:00,CEST
2022-10-30T01:00:00,+01:00,CET
2023-03-26T01:00:00,+02:00,CEST
2023-10-29T01:00:00,+01:00,CET
2024-03-31T01:00:00,+02:00,CEST
2024-10-27T01:00:00,+01:00,CET
2025-03-30T01:00:00,+02:00,CEST
2025-10-26T01:00:00,+01:00,CET
2026-03-29T01:00:00,+02:00,CEST
2026-10-25T01:00:00,+01:00,CET
2027-03-28T01:00:00,+02:00,CEST
2027-10-31T01:00:00,+01:00,CET
2028-03-26T01:00:00,+02:00,CEST
2028-10-29T01:00:00,+01:00,CET
2029-03-25T01:00:00,+02:00,CEST
2029-10-28T01:00:00,+01:00,CET
2030-03-31T01:00:00,+02:00,CEST
2030-10-27T01:00:00,+01:00,CET
2031-03-30T01:00:00,+02:00,CEST
2031-10-26T01:00:00,+01:00,CET
2032-03-28T01:00:00,+02:00,CEST
2032-10-31T01:00:00,+01:00,CET
2033-03-27T01:00:00,+02:00,CEST
2033-10-30T01:00:00,+01:00,CET
